5,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,7,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,8,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,0,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,0,IliDUGgfCB+Y5YICdEfn+Cc6roI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,8,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,1,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,2,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,3,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,4,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,5,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,7,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,6,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
