-2,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-2,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-1,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-3,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-1,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-5,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-4,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-6,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-7,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-7,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-6,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-4,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-5,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-10,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-1,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-1,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
